[2m2025-08-19T09:35:08-07:00[0m [92mINF[0m 🐶 K9s starting up...
[2m2025-08-19T09:35:09-07:00[0m [93mWRN[0m Fail to locate metrics-server [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/api\": getting credentials: exec: executable aws failed with exit code 255"
[2m2025-08-19T09:35:09-07:00[0m [93mWRN[0m Namespace validation failed [2mns=[0mdefault [2merror=[0m"user not authorized to list all namespaces"
[2m2025-08-19T09:35:10-07:00[0m [91mERR[0m Unable to fetch server version [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/version?timeout=15s\": getting credentials: exec: executable aws failed with exit code 255"
[2m2025-08-19T09:35:10-07:00[0m [93mWRN[0m 💣 Kubernetes connectivity toast!
[2m2025-08-19T09:35:10-07:00[0m [93mWRN[0m Namespace validation failed [2mns=[0mdefault [2merror=[0m"user not authorized to list all namespaces"
[2m2025-08-19T09:35:10-07:00[0m [92mINF[0m [CONFIG] Saving K9s config to disk [2mpath=[0m"/Users/jgoon/Library/Application Support/k9s/config.yaml"
[2m2025-08-26T13:46:21-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:46:36-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:46:51-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:47:06-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:47:21-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:47:36-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:47:51-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:48:07-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:48:22-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:48:37-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:48:52-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:49:07-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:49:22-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:49:38-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:49:53-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:50:08-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:50:23-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:50:39-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:50:54-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:51:09-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:51:24-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:51:39-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:51:54-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:52:09-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:52:25-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:52:40-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:52:55-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:53:10-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:53:25-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:53:41-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:53:56-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:54:11-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:54:26-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:54:41-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:54:56-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:55:11-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:55:26-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:55:42-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:55:57-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:56:16-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:56:31-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:56:46-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:57:01-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:57:13-07:00[0m [93mWRN[0m Log reader EOF [2mcontainer=[0m"default/sync-hourly-29270661-t94t8 (sync)" [2merror=[0m"stream closed EOF for default/sync-hourly-29270661-t94t8 (sync)"
[2m2025-08-26T13:57:16-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:57:32-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:57:47-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:58:02-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:58:17-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:58:32-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:58:45-07:00[0m [93mWRN[0m Log stream canceled
[2m2025-08-26T13:58:47-07:00[0m [93mWRN[0m k9s latest rev fetch failed [2merror=[0m"no version found"
[2m2025-08-26T13:58:53-07:00[0m [93mWRN[0m Log stream canceled
[2m2025-08-26T13:58:58-07:00[0m [93mWRN[0m Deleted portforward [2mcount=[0m0 [2mgvr=[0mdefault/socat-db-ros-dev-hshanno-54324
[2m2025-08-26T13:59:06-07:00[0m [93mWRN[0m Log stream canceled
[2m2025-08-26T13:59:12-07:00[0m [93mWRN[0m Deleted portforward [2mcount=[0m0 [2mgvr=[0mdefault/socat-db-ros-dev-new-benjohnson-5000
[2m2025-08-26T13:59:18-07:00[0m [93mWRN[0m Log stream canceled
[2m2025-08-26T13:59:24-07:00[0m [93mWRN[0m Log stream canceled
[2m2025-08-26T13:59:52-07:00[0m [91mERR[0m Flash error [2merror=[0m"strconv.Atoi: parsing \"-1j\": invalid syntax"
[2m2025-08-26T13:59:52-07:00[0m [91mERR[0m Flash error [2merror=[0m"strconv.Atoi: parsing \"-1jj\": invalid syntax"
[2m2025-08-26T13:59:53-07:00[0m [91mERR[0m Flash error [2merror=[0m"strconv.Atoi: parsing \"-1j\": invalid syntax"
[2m2025-08-26T14:00:05-07:00[0m [91mERR[0m Flash error [2merror=[0m"[error when waiting for pod \"app-platform-7c796ddc8-s5p8p\" in namespace \"default\" to terminate: context deadline exceeded, error when waiting for pod \"mcp-server-5596cb887d-5fwnt\" in namespace \"default\" to terminate: context deadline exceeded, error when waiting for pod \"app-platform-7c796ddc8-qczcw\" in namespace \"default\" to terminate: context deadline exceeded, error when waiting for pod \"ros-slackbot-78b7845fd5-l7qhj\" in namespace \"default\" to terminate: context deadline exceeded]"
[2m2025-08-26T14:01:21-07:00[0m [93mWRN[0m Log stream canceled
[2m2025-08-26T14:01:24-07:00[0m [93mWRN[0m Log stream canceled
[2m2025-08-26T14:01:28-07:00[0m [93mWRN[0m Log stream canceled
[2m2025-08-26T14:01:30-07:00[0m [93mWRN[0m Log stream canceled
[2m2025-08-26T14:01:32-07:00[0m [93mWRN[0m Log stream canceled
[2m2025-08-26T14:01:33-07:00[0m [93mWRN[0m Log stream canceled
[2m2025-08-26T14:01:37-07:00[0m [93mWRN[0m Log stream canceled
[2m2025-08-26T14:01:40-07:00[0m [93mWRN[0m Log stream canceled
[2m2025-08-26T14:01:47-07:00[0m [93mWRN[0m Deleted portforward [2mcount=[0m0 [2mgvr=[0mdefault/socat-airflow-test-juanito-5000
[2m2025-08-26T14:01:53-07:00[0m [93mWRN[0m Deleted portforward [2mcount=[0m0 [2mgvr=[0mdefault/socat-airflow-test-nkamdar-5000
[2m2025-08-26T14:01:56-07:00[0m [93mWRN[0m Deleted portforward [2mcount=[0m0 [2mgvr=[0mdefault/socat-argo-adam-5000
[2m2025-08-26T14:02:00-07:00[0m [93mWRN[0m Deleted portforward [2mcount=[0m0 [2mgvr=[0mdefault/socat-db-ros-dev-amani-4000
[2m2025-08-26T14:02:04-07:00[0m [93mWRN[0m Deleted portforward [2mcount=[0m0 [2mgvr=[0mdefault/socat-db-ros-stg-nkamdar-5000
[2m2025-08-26T14:02:08-07:00[0m [93mWRN[0m Deleted portforward [2mcount=[0m0 [2mgvr=[0mdefault/socat-db-ros-dev-nkamdar-5000
[2m2025-08-26T14:02:14-07:00[0m [93mWRN[0m Deleted portforward [2mcount=[0m0 [2mgvr=[0mdefault/socat-db-ros-stg-new-lawrencexu-5000
[2m2025-08-26T14:02:26-07:00[0m [91mERR[0m Flash error [2merror=[0m"cannot delete cannot delete Pods that declare no controller (use --force to override): default/kafka-client"
[2m2025-08-26T14:31:10-07:00[0m [92mINF[0m 🐶 K9s starting up...
[2m2025-08-26T14:31:11-07:00[0m [92mINF[0m ✅ Kubernetes connectivity OK
[2m2025-08-26T15:10:47-07:00[0m [91mERR[0m Exec failed [2merror=[0m"exit status 1" [2mcmd=[0m"[/usr/local/bin/kubectl attach --context ssodev -it -n default kafka-client -c kafka-client]"
[2m2025-08-26T15:10:47-07:00[0m [91mERR[0m Flash error [2merror=[0m"exit status 1\n" [2mmessage=[0m"Exec failed \"/usr/local/bin/kubectl attach --context ssodev -it -n default kafka-client -c kafka-client\": exit status 1\n"
[2m2025-08-26T15:10:47-07:00[0m [91mERR[0m Flash error [2merror=[0m"exit status 1\n" [2mmessage=[0m"Attach exec failed: exit status 1\n"
[2m2025-08-26T16:01:14-07:00[0m [91mERR[0m Unable to fetch server version [2merror=[0m"Get \"https://C5A5077FB725CE4291851F9181A9AC08.sk1.us-east-1.eks.amazonaws.com/version?timeout=15s\": context deadline exceeded"
[2m2025-08-26T16:01:14-07:00[0m [91mERR[0m Cluster updates failed. Giving up ;( [2merror=[0m"conn check failed (1/5)"
[2m2025-08-26T16:04:49-07:00[0m [93mWRN[0m Namespace validation failed [2mns=[0mdefault [2merror=[0m"user not authorized to list all namespaces"
[2m2025-08-26T16:04:49-07:00[0m [93mWRN[0m Unable to validate namespace [2mns=[0mdefault
[2m2025-08-26T16:04:49-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"`list access denied for user on \"\":apiextensions.k8s.io/v1/customresourcedefinitions"
[2m2025-08-26T16:04:50-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:04:50-07:00[0m [93mWRN[0m No nodes metrics access [2merror=[0m"`list access denied for user on \"\":metrics.k8s.io/v1beta1/nodes"
[2m2025-08-26T16:05:05-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:05:20-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:05:35-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:05:50-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:06:06-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:06:21-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:06:36-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:06:51-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:07:06-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:07:21-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:07:36-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:07:51-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:08:06-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:08:21-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:08:36-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:08:52-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:09:07-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:09:22-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:09:37-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:09:51-07:00[0m [93mWRN[0m Namespace validation failed [2mns=[0mdefault [2merror=[0m"user not authorized to list all namespaces"
[2m2025-08-26T16:09:52-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"`list access denied for user on \"\":apiextensions.k8s.io/v1/customresourcedefinitions"
[2m2025-08-26T16:09:52-07:00[0m [93mWRN[0m No nodes metrics access [2merror=[0m"`list access denied for user on \"\":metrics.k8s.io/v1beta1/nodes"
[2m2025-08-26T16:10:07-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:10:22-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:10:37-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:10:52-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:11:07-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:11:23-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:11:38-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:11:53-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:12:08-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:12:23-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:12:38-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:12:53-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:13:08-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:13:23-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:13:38-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:13:53-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:14:09-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:14:24-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:14:39-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:14:47-07:00[0m [93mWRN[0m OS detect failed [2merror=[0m"no os information available"
[2m2025-08-26T16:15:07-07:00[0m [91mERR[0m Exec failed [2merror=[0m"exit status 130" [2mcmd=[0m"[/usr/local/bin/kubectl exec --context ssoprod -it -n default kafka-client --context ssoprod -c kafka-client -- sh -c command -v bash >/dev/null && exec bash || exec sh]"
[2m2025-08-26T16:15:07-07:00[0m [91mERR[0m Flash error [2merror=[0m"exit status 130\n" [2mmessage=[0m"Exec failed \"/usr/local/bin/kubectl exec --context ssoprod -it -n default kafka-client --context ssoprod -c kafka-client -- sh -c command -v bash >/dev/null && exec bash || exec sh\": exit status 130\n"
[2m2025-08-26T16:15:07-07:00[0m [91mERR[0m Flash error [2merror=[0m"exit status 130\n" [2mmessage=[0m"Shell exec failed: exit status 130\n"
[2m2025-08-26T16:15:07-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"`list access denied for user on \"\":apiextensions.k8s.io/v1/customresourcedefinitions"
[2m2025-08-26T16:15:08-07:00[0m [93mWRN[0m No nodes metrics access [2merror=[0m"`list access denied for user on \"\":metrics.k8s.io/v1beta1/nodes"
[2m2025-08-26T16:15:08-07:00[0m [93mWRN[0m Namespace validation failed [2mns=[0mdefault [2merror=[0m"user not authorized to list all namespaces"
[2m2025-08-26T16:15:22-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:15:38-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:15:53-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:16:08-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:16:23-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:16:38-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:16:53-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:17:08-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:17:23-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:17:38-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:17:53-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:18:08-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:18:24-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:18:39-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:18:54-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:19:09-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:19:24-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:19:39-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:19:54-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:20:09-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"`list access denied for user on \"\":apiextensions.k8s.io/v1/customresourcedefinitions"
[2m2025-08-26T16:20:10-07:00[0m [93mWRN[0m No nodes metrics access [2merror=[0m"`list access denied for user on \"\":metrics.k8s.io/v1beta1/nodes"
[2m2025-08-26T16:20:10-07:00[0m [93mWRN[0m Namespace validation failed [2mns=[0mdefault [2merror=[0m"user not authorized to list all namespaces"
[2m2025-08-26T16:20:24-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:20:40-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:20:55-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:21:10-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:21:25-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:21:40-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:21:55-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:22:10-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:22:25-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:22:40-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:22:55-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:23:10-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:23:26-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:23:41-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
[2m2025-08-26T16:23:56-07:00[0m [93mWRN[0m CRDs load Fail [2merror=[0m"[list] access denied on resource \"-\":\"apiextensions.k8s.io/v1/customresourcedefinitions\""
